Workers Value : 10.5,Total Score was: 0.1119839,
Base Value: 0.2,Total Score was: 0.1952431,
Base Value: 0.2,Total Score was: 0.1039845,
Base Value: 0,Total Score was: 0.2139338,
Base Value: 0,Total Score was: 0.1699818,
Base Value: 0,Total Score was: 0.1699797,
Base Value: 0,Total Score was: 0.1699804,
Barracks Value: 14,Total Score was: 0.1699736,
Barracks Value: 16,Total Score was: 0.1699775,
Barracks Value: 16,Total Score was: 0.169976,
Barracks Value: 13,Total Score was: 0.1699775,
Barracks Value: 16,Total Score was: 0.169971,
Barracks Value: 13,Total Score was: 0.1699798,
Barracks Value: 13,Total Score was: 0.3760165,
Refinery Value: 0.25,Total Score was: 0.16998,
Refinery Value: 0.75,Total Score was: 0.09998316,
Refinery Value: 0.75,Total Score was: 0.1039832,
Refinery Value: 0,Total Score was: 0.1281711,
Refinery Value: 0,Total Score was: 0.1779763,
Refinery Value: 0,Total Score was: 0.1779738,
Refinery Value: 0,Total Score was: 0.1779765,
Soldier Value: 22.5,Total Score was: 0.1779776,
Soldier Value: 23.5,Total Score was: 0.1779764,
Soldier Value: 23.5,Total Score was: 0.1779751,
Soldier Value: 38.5,Total Score was: 0.1779801,
Soldier Value: 23.5,Total Score was: 0.1779749,
Soldier Value: 38.5,Total Score was: 0.1779747,
Soldier Value: 38.5,Total Score was: 0.1779818,
Workers Value : 18,Total Score was: 0.1779738,
Workers Value : 19,Total Score was: 0.1779783,
Workers Value : 19,Total Score was: 0.1779772,
Workers Value : 14,Total Score was: 0.1779779,
Workers Value : 19,Total Score was: 0.1779766,
Workers Value : 14,Total Score was: 0.1779812,
Workers Value : 14,Total Score was: 0.1779807,
Base Value: 0.2,Total Score was: 0.1779828,
Base Value: 0.6,Total Score was: 0.1019826,
Base Value: 0.6,Total Score was: 0.1019827,
Base Value: 0,Total Score was: 0.3117191,
Base Value: 0,Total Score was: 0.2099727,
Base Value: 0,Total Score was: 0.2099754,
